UK weekly numbers of livestock slaughtered Average per week,5 week months also occuring in a 53 week year,Prime Cattle Calves Thousand head,Prime Cattle Steers Thousand head,Prime Cattle Heifers Thousand head ,Prime Cattle Young Bulls Thousand head,Prime Cattle Total Thousand head,Adult Cows Thousand head,Adult Bulls Thousand head,Total Thousand head,Sheep & Lambs Thousand head,Ewes & Rams Thousand head,Clean Pigs Thousand head,Sows & Boars Thousand head
Sep-01,,2.8,22.1,14.4,6.7,43.2,0,0,0,266,44.8,214.2,3.4
Oct-01,*,2.5,21.2,15.1,6.5,42.8,0,0,0,255,41.6,214.8,3.1
Nov-01,,2.3,20.3,17.7,7.5,45.6,0,0,0,250.5,42,216.5,6.2
Dec-01,,1.6,16.5,16.1,6.6,39.1,0,0,0,237.8,35.7,199.7,4.2
Jan-02,*,1.2,17.8,17.3,6.1,41.2,0,0,0,233.6,29.9,196.5,6.3
Feb-02,,1.3,21.3,16.7,6.2,44.2,0,0,0,244.8,34.2,204.4,7.2
Mar-02,,1.7,21.3,14.7,6.4,42.4,0,0,0,233.4,29.4,193.7,7.1
Apr-02,*,1.7,20.7,14.4,7.1,42.2,0,0,0,204,27.4,190.8,6.6
May-02,,1.4,18.5,13.8,8.4,40.7,0,0,0,193.3,33.6,187.9,6.2
Jun-02,,1.5,16.9,12.9,8.9,38.7,0,0,0,209.1,32.7,182.3,6.1
Jul-02,*,2.3,18.3,13.7,8.9,40.9,0,0,0,253.6,37.6,196.3,5.8
Aug-02,,2.3,18.9,13.5,7,39.4,0,0,0,274,41.6,195.3,5.6
Sep-02,,2.8,21.1,14.7,6.7,42.5,0,0,0,298.5,42.8,204.8,5.7
Oct-02,*,2.5,21.5,16.5,6.6,44.6,0,0,0,297.2,43.4,205.7,5.5
Nov-02,,2.2,20.7,18.7,7.1,46.4,0,0,0,309,46.1,212.4,6
Dec-02,,1.7,16.6,17.4,6.1,40.1,0,0,0,275.7,41.7,197.8,4.5
Jan-03,*,1.5,17,17.5,6,40.6,0,0,0,253.5,37.3,183.4,5.8
Feb-03,,1.5,20.2,16.9,5.9,43.1,0,0,0,249.6,37.7,180,5.4
Mar-03,,1.6,20.9,15,6.5,42.3,0.1,0,0.1,224.5,30.6,178.2,5.1
Apr-03,*,1.2,19.9,14.4,6.7,41.1,0,0,0,190,30.8,167.9,4.4
May-03,,0.8,18.7,13.6,8.9,41.2,0,0,0,183.1,31.9,167.1,4.2
Jun-03,,1,17.8,13.6,9.6,40.9,0,0,0,223.7,35.3,173.9,4.4
Jul-03,*,1.4,17.6,13.4,9.2,40.3,0,0,0,244.1,36.6,168.4,4.1
Aug-03,,1.7,18.4,12.8,7.5,38.7,0,0,0,267.1,38.4,169.8,4.2
Sep-03,,2.3,21.8,14.4,7.5,43.7,0,0,0,302.8,39.1,182,4.6
Oct-03,*,2.5,21.7,15.4,7.4,44.5,0,0,0,313.7,43.8,180.4,4.4
Nov-03,,2.6,21.6,17.4,8.1,47.1,0,0,0,305.9,42,184.3,4.5
Dec-03,,2.1,17.5,16.7,7.3,41.5,0,0,0,286.4,38.3,172.7,4.4
Jan-04,*,1.5,16.5,16.2,6.9,39.6,0,0,0,241.3,36.4,169.6,4.7
Feb-04,,1.7,20.6,16.6,6.9,44.1,0,0,0,226.1,35.5,175.3,5
Mar-04,,1.8,22,14.9,7.6,44.5,0,0,0,210.1,30.6,166.6,4.7
Apr-04,*,1.2,19.9,13.8,7.9,41.5,0,0,0,202.1,29.6,161,4.2
May-04,,0.8,20,13.8,9.6,43.4,0,0,0,199.3,30.9,164.7,4.1
Jun-04,,0.8,16.6,13,10,39.6,0,0,0,216,34.2,167,4.5
Jul-04,*,1.2,16.9,12.9,9.7,39.5,0,0,0,255.4,36.6,168.6,4.4
Aug-04,,2.2,20,14,8.7,42.8,0,0,0,284.7,40.6,176.2,4.6
Sep-04,,3.2,22.1,14.2,7.4,43.7,0,0,0,298.2,42.8,176.2,4.9
Oct-04,*,3.3,22.5,15.6,7.3,45.5,0,0,0,310.6,44.8,179.3,4.4
Nov-04,,3.1,22.3,18.1,8.6,49,0,0,0,319.9,44.4,191,4.3
Dec-04,**,2.4,19.3,18.9,7.8,46,0,0,0,289.2,41.8,177.9,4.4
Jan-05,*,1.9,16.2,14.4,6.7,37.4,0,0,0,249.3,42.4,173.4,4.2
Feb-05,,2.2,22.3,15.8,7.3,45.5,0,0,0,235.3,41.6,173.9,4.6
Mar-05,,1.9,21.3,14.2,7,42.6,0,0,0,244.3,40.6,162.1,4.4
Apr-05,*,1.3,22,14.3,8,44.3,0,0,0,212.2,39.1,167.1,4.2
May-05,,1.2,21.2,13.8,9.4,44.5,0,0,0,199,39,166.6,4
Jun-05,,1.7,19.4,13.5,10.8,43.6,0,0,0,244.8,38.5,172.8,4.1
Jul-05,*,2.3,17.8,12.7,10,40.5,0,0,0,264.9,39.2,167.3,3.9
Aug-05,,3,20.8,13.5,9,43.2,0,0,0,304,43.7,171.6,4
Sep-05,,3.5,24.6,15.3,8.8,48.8,0,0,0,325.6,47.5,176.6,3.6
Oct-05,*,2.8,22.4,15.3,7.8,45.5,0,0,0,322,46.7,176.3,3.2
Nov-05,,2.2,23.1,18.4,8.1,49.5,2.1,0,2.2,343.4,45.5,186.1,3.6
Dec-05,,1.8,19.5,17.2,6.7,43.4,2.4,0,2.4,316,42.4,177.8,2.9
Jan-06,*,1.4,20.6,17.2,5.7,43.4,3.5,0.1,3.6,268.3,44.3,163.7,3.4
Feb-06,,1.5,20.4,17.7,5.7,43.8,4.7,0.1,4.9,263.1,43.2,171.2,3.6
Mar-06,,1.4,21,17.4,5.7,44.1,5,0.1,5.1,259.7,43,170.2,3.8
Apr-06,*,0.7,19.4,15.4,5.6,40.4,4.7,0.1,4.8,218.8,40,156.5,3.5
May-06,,0.6,21.3,16.1,7.2,44.7,6,0.2,6.3,206.3,39.3,166.3,3.5
Jun-06,,0.9,19.8,14.7,7.9,42.4,6.4,0.2,6.6,240,40.5,166.4,3.6
Jul-06,*,1,18.9,14,7.3,40.3,7.3,0.2,7.5,261.3,42.3,166.5,3.9
Aug-06,,1,18.1,13.5,6.5,38,7.6,0.2,7.8,306,46.4,171.5,3.8
Sep-06,,1,22.4,15.7,6.3,44.4,8.9,0.3,9.2,327.7,48.9,181.4,4.2
Oct-06,*,0.9,22.6,16.1,5.4,44.1,10.4,0.3,10.7,320.1,46.2,183.1,4.2
Nov-06,,0.8,23.3,17.7,5.7,46.7,11.7,0.3,12,306.4,46.6,187.4,4.3
Dec-06,,0.7,19.7,16,4.6,40.2,8.5,0.2,8.7,284.7,50.2,173.5,3.4
Jan-07,*,0.6,19.8,16.8,4.6,41.2,10.1,0.2,10.3,229.2,41.4,166.1,3.9
Feb-07,,0.6,21,17.5,4.6,43.1,10,0.3,10.3,229.4,43.8,179.5,4.1
Mar-07,,0.7,21.5,16.9,5,43.4,8.4,0.2,8.6,246.1,42.1,178.8,4.4
Apr-07,*,0.4,20.6,15.2,5.2,41.1,7.2,0.2,7.4,232.1,39.1,174.1,4
May-07,,0.3,20.3,15,6.5,41.8,7.1,0.2,7.3,229.9,38.7,170.8,3.7
Jun-07,,0.4,19.8,14.5,8.1,42.4,7.8,0.3,8.1,249,41.9,181,4
Jul-07,*,0.5,19,13,7.8,39.8,9.2,0.3,9.4,277.1,42.2,176.4,4.4
Aug-07,,0.7,18.4,12.6,6.3,37.3,5.1,0.2,5.3,227.7,38.1,161.2,1.5
Sep-07,,1.7,21.4,14.3,6.3,42,7.1,0.2,7.3,287.1,46.7,182.5,3.3
Oct-07,*,2.1,22.8,15.4,5.7,43.9,7.9,0.2,8.1,286.3,44.2,192,2.5
Nov-07,,1.6,22.5,16.9,6,45.4,10.6,0.3,11,322.8,44.9,199.4,7.7
Dec-07,,0.9,18.6,15,5.5,39.2,9.6,0.3,9.8,322.3,51,179.5,5.4
Jan-08,*,0.6,18.1,15.3,5,38.3,10.8,0.3,11.1,288.3,44,175.6,5.7
Feb-08,,0.6,20.3,16.6,4.9,41.8,10.5,0.3,10.8,266.9,46.2,183.4,5.8
Mar-08,,0.6,19.9,15.4,4.5,39.8,8.5,0.3,8.8,256.3,41.5,174.8,5.2
Apr-08,*,0.6,19.9,15.4,5.1,40.4,9.1,0.3,9.4,220.7,40.9,178.3,5
May-08,,0.5,19.1,14.4,5.8,39.3,8.1,0.4,8.5,201.1,38.1,168.2,4.2
Jun-08,,0.4,18.1,13.5,6.4,38.1,9.1,0.4,9.4,227.7,39.5,172.1,4.3
Jul-08,*,0.8,17.5,12.2,6.1,35.9,9.5,0.3,9.8,265.1,43,175,3.8
Aug-08,,1.3,16.8,12.4,5.2,34.3,10.1,0.4,10.4,303.4,49.7,173.7,4
Sep-08,,1.4,21.7,14.9,5.4,42.1,11.5,0.4,11.9,323.2,51.3,181.1,4.5
Oct-08,*,1.3,21.3,15,4.7,41,12.4,0.4,12.8,316.8,47.8,180.8,4.3
Nov-08,,1.3,19.7,15.4,4.8,39.9,14.1,0.4,14.6,322.4,47.7,184.2,4
Dec-08,,1,17.9,14.9,4.4,37.2,11.2,0.3,11.5,323.5,52.6,173.4,3.4
Jan-09,*,0.7,17.2,16,4.3,37.4,9.7,0.3,10,251.8,41.4,163.2,3.8
Feb-09,,0.7,18.6,17,4.1,39.8,9.4,0.3,9.7,227,42.6,168.5,4
Mar-09,,0.9,18.6,16.1,4.2,38.9,8.6,0.3,8.9,222.9,43.1,162.9,3.9
Apr-09,*,0.6,18.9,15.5,4.5,39,7.7,0.3,8,212.5,40.3,159.2,3.8
May-09,,0.5,18.8,14.8,5.4,38.9,8.1,0.4,8.4,192.9,37.8,156.1,3.6
Jun-09,,0.6,17.8,13.9,6.1,37.8,8.3,0.4,8.6,214.9,39.4,166.8,3.6
Jul-09,*,0.8,15.9,12.8,6,34.7,8.1,0.4,8.4,256.2,41,168.9,4
Aug-09,,0.9,15.6,12.1,5.3,33,8,0.3,8.3,306.2,46.6,172.2,4.1
Sep-09,,1.1,19.1,13.5,5.3,37.9,9.5,0.4,9.9,309.2,44.2,173.1,4.2
Oct-09,*,1.1,20.1,14.8,5.4,40.3,10.4,0.5,10.9,312.9,43.6,181.7,4.4
Nov-09,,1,20.3,15.5,5.8,41.6,11.2,0.6,11.8,311.7,48.3,185,4.3
Dec-09,,0.8,17.7,15,5.5,38.1,9.4,0.5,9.8,275.4,38.2,180.3,3.8
Jan-10,*,0.6,17,14.2,5.1,36.3,8.9,0.3,9.2,191.8,30,168.9,4
Feb-10,,0.9,19.5,15.8,5.3,40.6,10.6,0.5,11.1,189.1,34.7,175.6,4.4
Mar-10,,1.1,19.9,15.6,5.7,41.1,9.4,0.4,9.8,204.7,33,176.8,4.5
Apr-10,*,0.8,19.7,14.8,5.9,40.4,8.4,0.5,8.9,185.6,32.7,171.7,4.2
May-10,,0.7,19.5,14.4,6.8,40.7,8.6,0.6,9.3,175.2,33.2,173.5,4.1
Jun-10,,0.8,18.2,13.9,8.3,40.4,8.5,0.6,9.1,190.9,34.5,171.2,3.8
Jul-10,*,1,17.6,13.1,8.4,39.1,9.4,0.5,10,244.6,37.9,171.4,Data are confidential
Aug-10,,1.4,17.5,12.9,7.9,38.3,9.2,0.6,9.8,286.4,43,179.8,Data are confidential
Sep-10,,1.8,20.8,14.3,6.7,41.7,10.7,0.6,11.3,282.8,41.2,182.4,Data are confidential
Oct-10,*,1.9,21.8,15.3,6.4,43.4,12.4,0.6,13,283.5,40.9,188.3,Data are confidential
Nov-10,,1.8,21.3,16.6,6.3,44.2,15.2,0.6,15.8,305.5,47.4,195.8,Data are confidential
Dec-10,**,1.3,17.9,14.5,5.4,37.7,10.4,0.4,10.8,250.4,39.1,177.8,Data are confidential
Jan-11,*,1.3,19.7,16.6,5.6,41.9,13,0.6,13.6,204.5,39.2,179.8,Data are confidential
Feb-11,,1.9,20,16.9,5.5,42.4,11.8,0.5,12.3,206.8,40,190.8,Data are confidential
Mar-11,,2,20.9,16.2,5.8,42.8,10.6,0.5,11.1,201.5,35.2,189.5,Data are confidential
Apr-11,*,1.5,19.9,15.1,5.7,40.7,9.2,0.4,9.6,192,34.4,177.2,Data are confidential
May-11,,1.4,19.8,15.3,7.3,42.4,11,0.5,11.5,180.2,34.3,177.9,Data are confidential
Jun-11,,1.3,18.4,14.4,7.9,40.7,11.7,0.5,12.2,210.7,35.2,184.9,Data are confidential
Jul-11,*,1.3,17.1,13.3,7.1,37.5,10.8,0.5,11.3,259.7,39.1,186.9,Data are confidential
Aug-11,,1.3,19.1,13.6,6.3,39,11.2,0.4,11.6,278.7,40,189.6,Data are confidential
Sep-11,,1.9,21.5,14.9,5.8,42.2,13,0.5,13.5,291.5,40.1,199.2,Data are confidential
Oct-11,*,1.8,20.7,15.3,5.1,41.1,14.2,0.5,14.7,312,44.8,198.9,Data are confidential
Nov-11,,1.7,20.2,16.4,5.3,41.9,15.2,0.5,15.7,284,42.8,207.1,Data are confidential
Dec-11,,1.3,17.3,14.2,4.3,35.8,11.1,0.3,11.5,251.8,39.5,185.7,Data are confidential
Jan-12,*,1.2,17.8,15.1,4.4,37.3,11.8,0.3,12.1,195.4,34.1,188,5.1
Feb-12,,1.6,19.4,15.6,4.6,39.5,11,0.3,11.3,196.4,34.8,192.2,4.8
Mar-12,,1.8,19.5,15,4.7,39.2,9.7,0.3,10.1,204.4,33.5,192.8,5.2
Apr-12,*,1.1,19.5,14.1,5,38.6,9.7,0.3,10.1,188.9,30.9,186.8,4.9
May-12,,0.9,19.4,13.7,6.1,39.2,10.5,0.4,10.9,191,30.6,188.6,4.7
Jun-12,,0.8,17.1,12.2,6.5,35.8,10.3,0.4,10.8,195.7,30.8,184.8,4.7
Jul-12,*,0.9,16.8,12,6.9,35.7,11.9,0.4,12.3,229.8,35.2,191.6,5.2
Aug-12,,1.4,17.2,12,6.2,35.4,11.4,0.3,11.8,262.1,37.5,195.2,5.3
Sep-12,,2,19.3,12.7,5.7,37.8,13.6,0.4,14,260.2,37.2,196.5,5.9
Oct-12,*,1.9,20.1,14.2,5.4,39.8,15.5,0.5,15.9,293,43.7,201,5.5
Nov-12,,2,19.5,15.2,5.4,40.1,16.2,0.5,16.7,267.8,38.2,207.9,5.3
Dec-12,,1.5,17,13.6,4.4,34.9,11.7,0.4,12.1,263.3,39.2,191.6,4.3
Jan-13,*,1.5,17.4,14.4,4.4,36.2,12.6,0.3,12.9,220.4,37.8,189.3,5.1
Feb-13,,2.2,19,15.2,4.7,38.9,11.8,0.4,12.1,224.1,39.8,196.5,5.1
Mar-13,,2.4,18,14.1,4.8,36.9,10.1,0.3,10.5,223.9,37.4,191.8,5.1
Apr-13,*,1.6,18.8,14.2,5.4,38.3,10.7,0.4,11.1,196,35.3,189,4.9
May-13,,1.3,18.1,13.7,6,37.8,10,0.4,10.4,182.4,35.9,183.2,4.8
Jun-13,,1.1,17.3,13.4,7.1,37.8,9.9,0.4,10.3,209.1,36.9,186.1,5
Jul-13,*,1.3,15.7,12.3,7,35,10.4,0.4,10.8,239,39.1,193,4.7
Aug-13,,1.7,14.5,12,6.4,33,10.1,0.4,10.6,264.6,42.6,192.5,4.7
Sep-13,,2.2,18,13.6,6,37.6,12.1,0.5,12.6,276.9,41.5,198.3,5
Oct-13,*,2.2,19.3,14.8,5.4,39.5,13.1,0.5,13.6,301.3,47.3,202.4,4.8
Nov-13,,1.9,18.5,15.4,5.6,39.5,14,0.5,14.5,268.1,41,207.1,4.9
Dec-13,,1.5,15.9,13.3,4.8,34,10,0.4,10.4,266.9,42.6,189.8,4
Jan-14,*,1.5,17.1,14.6,4.5,36.2,11.7,0.3,12.1,210.7,36.4,188.1,4.9
Feb-14,,2.2,18.8,15.5,4.6,38.9,11.7,0.4,12.1,200.3,36.3,195.8,4.9
Mar-14,,2.8,18.8,15.1,4.7,38.7,10.6,0.5,11.1,206.6,33.3,194.5,4.9
Apr-14,*,2.1,18.8,14.3,4.5,37.7,9,0.4,9.4,220.7,31.8,187.5,4.8
May-14,,1.7,19.2,14.2,5.6,39,9.5,0.5,10,201.1,30.1,188,4.9
Jun-14,,1.7,18.5,13.2,6.3,37.9,9.8,0.5,10.3,231.7,32.9,193.3,4.7
Jul-14,*,2,17.1,11.9,6.3,35.3,9.4,0.4,9.9,254.6,34.3,193.9,4.5
Aug-14,,2.3,17.6,12.4,5.2,35.3,10.8,0.5,11.2,269.6,38.6,193.7,4.3
Sep-14,,2.8,19.8,13.4,4.5,37.8,11.6,0.5,12.2,283.6,38.4,205.4,4.7
Oct-14,*,2.8,21.9,14.3,4.1,40.3,13.1,0.5,13.6,311,40,206,4.7
Nov-14,,2.2,21.6,15.4,3.6,40.7,14,0.5,14.5,287.3,32.5,217.1,4.7
Dec-14,,1.7,17.9,13.7,3.1,34.7,11.5,0.3,11.8,277.2,31.2,199.5,3.9
Jan-15,*,1.6,18.5,14.8,3.1,36.4,12.2,0.3,12.6,225.7,27.5,191.1,4.4
Feb-15,,2.3,20.1,15.7,3.1,39,12.2,0.3,12.6,219.3,29.3,204.3,4.8
Mar-15,,2.8,20.4,14.8,3.2,38.4,10.6,0.3,10.9,234.4,27.3,203,4.9
Apr-15,*,1.9,19.4,13.6,3.4,36.5,9.3,0.3,9.6,217.4,28.2,194.3,4.5
May-15,,1.3,18.5,13.2,4.1,35.8,9.1,0.3,9.4,208.2,26,196.9,4.5
Jun-15,,1.2,17.9,12.4,5.1,35.4,9.6,0.4,10,244.6,30.1,203.4,5
Jul-15,*,1.4,18.4,12.4,5.5,36.3,10.7,0.4,11.1,259.7,30.3,200.5,4.6
Aug-15,,1.7,17.5,12.1,5.3,34.9,11.3,0.4,11.7,284,33.9,205,4.6
####* Denotes a 5 week month####,,,,,,,,,,,,,
####** Denotes a 5 week month in a 53 week statistical year####,,,,,,,,,,,,,
"####The definition of Calves from May 2014 is “Bovines less than 1 year old”. Pre May 2014, the definition was “Bovines weighing less than 165kg”####",,,,,,,,,,,,,
